number,side,roi_name
205,R,SMhand
206,R,SMhand
207,R,SMhand
208,R,DorsalAttn
209,R,SMhand
210,R,SMhand
211,R,DorsalAttn
212,R,SMmouth
213,R,SMhand
214,R,SMhand
215,R,SMhand
216,R,SMhand
217,R,SMhand
218,R,SMmouth
219,R,CinguloOperc
220,R,Default
221,R,VentralAttn
222,R,VentralAttn
223,R,CinguloOperc
224,R,Auditory
225,R,Default
226,R,VentralAttn
227,R,Auditory
228,R,VentralAttn
229,R,VentralAttn
230,R,Auditory
231,R,VentralAttn
232,R,Auditory
233,R,Auditory
234,R,CinguloOperc
235,R,CinguloOperc
236,R,DorsalAttn
237,R,VentralAttn
238,R,CinguloOperc
239,R,Auditory
240,R,FrontoParietal
241,R,VentralAttn
242,R,VentralAttn
243,R,VentralAttn
244,R,Auditory
245,R,CinguloOperc
246,R,CinguloOperc
247,R,Salience
248,R,CinguloOperc
249,R,CinguloOperc
250,R,DorsalAttn
251,R,Visual
252,R,DorsalAttn
253,R,DorsalAttn
254,R,CinguloParietal
255,R,Visual
256,R,Visual
257,R,Default
258,R,Visual
259,R,Default
260,R,FrontoParietal
261,R,FrontoParietal
262,R,DorsalAttn
263,R,Visual
264,R,Visual
265,R,Visual
266,R,DorsalAttn
267,R,Visual
268,R,Auditory
269,R,Auditory
270,R,SMhand
271,R,DorsalAttn
272,R,FrontoParietal
273,R,FrontoParietal
274,R,CinguloOperc
275,R,DorsalAttn
276,R,FrontoParietal
277,R,FrontoParietal
278,R,Default
279,R,Default
280,R,None
281,R,None
282,R,None
283,R,None
284,R,None
285,R,None
286,R,None
287,R,None
288,R,None
289,R,None
290,R,Default
291,R,None
292,R,None
293,R,Visual
294,R,RetrosplenialTemporal
295,R,RetrosplenialTemporal
296,R,None
297,R,None
298,R,Visual
299,R,Visual
300,R,None
301,R,None
302,R,None
303,R,None
304,R,None
305,R,None
306,R,None
307,R,Visual
308,R,Visual
309,R,Visual
310,R,Visual
311,R,Visual
312,R,None
313,R,RetrosplenialTemporal
314,R,None
315,R,Default
316,R,Default
317,R,CinguloOperc
318,R,CinguloOperc
319,R,FrontoParietal
320,R,FrontoParietal
321,R,Default
322,R,Default
323,R,Default
324,R,Default
325,R,Default
326,R,Default
327,R,FrontoParietal
328,R,FrontoParietal
329,R,Auditory
330,R,Auditory
331,R,Default
332,R,VentralAttn
333,R,VentralAttn
334,subcortical,CEREBELLUM_LEFT
335,subcortical,THALAMUS_LEFT
336,subcortical,CAUDATE_LEFT
337,subcortical,PUTAMEN_LEFT
338,subcortical,PALLIDUM_LEFT
339,subcortical,BRAIN_STEM
340,subcortical,HIPPOCAMPUS_LEFT
341,subcortical,AMYGDALA_LEFT
342,subcortical,ACCUMBENS_LEFT
343,subcortical,DIENCEPHALON_VENTRAL_LEFT
344,subcortical,CEREBELLUM_RIGHT
345,subcortical,THALAMUS_RIGHT
346,subcortical,CAUDATE_RIGHT
347,subcortical,PUTAMEN_RIGHT
348,subcortical,PALLIDUM_RIGHT
349,subcortical,HIPPOCAMPUS_RIGHT
350,subcortical,AMYGDALA_RIGHT
351,subcortical,ACCUMBENS_RIGHT
352,subcortical,DIENCEPHALON_VENTRAL_RIGHT
