num,coef,roi
301,7.22E-05,None
302,5.50E-05,None
303,7.07E-05,None
304,5.92E-05,None
305,8.20E-05,None
306,6.22E-05,None
307,7.30E-05,Visual
308,6.31E-05,Visual
309,8.45E-05,Visual
310,6.05E-05,Visual
311,5.78E-05,Visual
312,7.04E-05,None
313,7.30E-05,RetrosplenialTemporal
314,7.31E-05,None
315,8.24E-05,Default
316,9.01E-05,Default
317,7.33E-05,CinguloOperc
318,6.12E-05,CinguloOperc
319,9.40E-05,FrontoParietal
320,8.15E-05,FrontoParietal
321,7.53E-05,Default
322,7.63E-05,Default
323,7.73E-05,Default
324,9.10E-05,Default
325,8.92E-05,Default
326,9.44E-05,Default
327,7.73E-05,FrontoParietal
328,6.16E-05,FrontoParietal
329,5.82E-05,Auditory
330,0.000100859,Auditory
331,6.71E-05,Default
332,6.87E-05,VentralAttn
333,8.03E-05,VentralAttn
334,7.75E-05,CEREBELLUM_LEFT
335,6.63E-05,THALAMUS_LEFT
336,6.50E-05,CAUDATE_LEFT
337,6.75E-05,PUTAMEN_LEFT
338,6.78E-05,PALLIDUM_LEFT
339,5.46E-05,BRAIN_STEM
340,6.07E-05,HIPPOCAMPUS_LEFT
341,7.08E-05,AMYGDALA_LEFT
342,6.04E-05,ACCUMBENS_LEFT
343,5.04E-05,DIENCEPHALON_VENTRAL_LEFT
344,8.60E-05,CEREBELLUM_RIGHT
345,7.86E-05,THALAMUS_RIGHT
346,6.80E-05,CAUDATE_RIGHT
347,7.50E-05,PUTAMEN_RIGHT
348,6.60E-05,PALLIDUM_RIGHT
349,7.13E-05,HIPPOCAMPUS_RIGHT
350,6.95E-05,AMYGDALA_RIGHT
351,7.50E-05,ACCUMBENS_RIGHT
352,6.93E-05,DIENCEPHALON_VENTRAL_RIGHT
